     1→import React, { useState, useEffect, useRef, useMemo, useCallback } from 'react';
     2→import { Matter, User, Contact, WorkflowDefinition, MatterType, CourtType, AppMode, View, ContactType, BillingModel, BillingFrequency, MatterStatus, ModalType, FirmSpecialty, MatterSpecialtyData, SubscriptionPlan, LitigationParty } from '../../types';
     3→import { useUI } from '../../contexts/UIContext';
     4→import { useExecutionState } from '../../contexts/ExecutionContext';
     5→import { useCoreState } from '../../contexts/CoreContext';
     6→import { useDataActions } from '../../contexts/DataContext';
     7→import { useProduct } from '../../contexts/ProductContext';
     8→import { useOfflineQueue } from '../../hooks/useOfflineQueue';
     9→import { useFeatures } from '../../hooks/useFeatures';
    10→import { OfficeBuildingIcon, ShieldCheckIcon, GavelIconLarge, CurrencyDollarIcon, PlusIcon, UserCircleIcon as UserIcon, MapPinIcon, CalendarIcon, DesktopComputerIcon as BriefcaseIcon, SearchIcon, XIcon, SaveIcon, PhoneIcon, MailIcon, DocumentTextIcon } from '../../constants';
    11→import { UserAssignment } from './UserAssignment';
    12→import { formatNaira, formatNumberWithCommas, parseFormattedNumber, autoFormatSuitTitle } from '../../utils/formatting';
    13→import { analyzePartyName, analyzeMatterIntelligence } from '../../utils/defenseUtils';
    14→import { inputModern } from '../../utils/formStyles';
    15→import { getInitials, getUserColor } from '../../utils/colorUtils';
    16→import { useMutation } from 'convex/react';
    17→import { api } from '../../../convex/_generated/api';
    18→import { MatterIntakeWizard } from './MatterIntakeWizard';
    19→import { ENTERPRISE_WORKFLOWS } from '../../utils/enterpriseWorkflows';
    20→import { translateError } from '../../utils/errorTranslator';
    21→
    22→const commonInputClass = inputModern;
    23→
    24→// ─── AccordionSection (MODULE-LEVEL — outside MatterForm) ──────────
    25→// CRITICAL: This component MUST be defined outside the component render
    26→// function. When defined inside (as a closure), React treats it as a new
    27→// component type on every render, causing all children to unmount/remount
    28→// on every keystroke — which causes input focus loss.
    29→// By defining it at module level with React.memo, the component identity
    30→// is stable across re-renders, preserving DOM focus.
    31→// (Mirrors the pattern used in PropertyForm.tsx and SmartMatterModal.tsx.)
    32→interface AccordionSectionProps {
    33→    id: string;
  1148→                            
  1149→                            {billingModel === BillingModel.Percentage && (
  1150→                                <div className="animate-in fade-in slide-in-from-right-2 duration-300 grid grid-cols-2 gap-3">
  1151→                                    <div>
  1152→                                        <label className={labelClass}>Percentage (%)</label>
  1153→                                        <div className="relative">
  1154→                                            <input autoComplete="off" data-lpignore="true" 
  1155→                                                type="number"
  1156→                                                step="0.1"
  1157→                                                value={billingPercentage}
  1158→                                                onChange={e => setBillingPercentage(parseFloat(e.target.value))}
  1159→                                                className={`${commonInputClass} pr-10`}
  1160→                                                placeholder="2.5"
  1161→                                            />
  1162→                                            <div className="absolute right-4 top-1/2 -translate-y-1/2 text-sm font-bold text-slate-400">%</div>
  1163→                                        </div>
  1164→                                    </div>
  1165→                                    <div>
  1166→                                        <label className={labelClass}>Basis</label>
  1167→                                        <select 
  1168→                                            value={billingBase} 
  1169→                                            onChange={e => setBillingBase(e.target.value as any)}
  1170→                                            className={commonInputClass}
  1171→                                        >
  1172→                                            <option value="Rent">of Rent</option>
  1173→                                            <option value="Value">of Property Value</option>
  1174→                                            <option value="Outcome">of Outcome / Judgement</option>
  1175→                                            <option value="Custom">Custom Base</option>
  1176→                                        </select>
  1177→                                    </div>
  1178→                                    <p className="col-span-2 text-2xs font-medium text-slate-400 px-1">Calculated as {billingPercentage}% of the selected basis.</p>
  1179→                                </div>
  1180→                            )}
  1181→
  1182→                            {/* ─── RETAINER AUTO-BILLING SUB-CONFIG ──────────────────────────
  1183→                                Only visible when the user picks "Retainer" as the billing model.
  1184→                                Exposes a Payment Frequency selector (Weekly/Monthly/Quarterly/
  1185→                                Bi-Annually/Annually) and an auto-invoicing toggle.
  1186→
  1187→                                Feature gate: `canUseRetainerAutoBilling` (Vega Growth+/Pro +
  1188→                                Komplete only). Lower-tier users can still select the Retainer
  1189→                                model itself (manual invoicing), but the auto-billing toggle is
  1190→                                locked and prompts an upgrade.
  1191→                            */}
  1192→                            {billingModel === BillingModel.Retainer && (
  1193→                                <div className="animate-in fade-in slide-in-from-right-2 duration-300 col-span-full mt-2 p-3 rounded-lg bg-emerald-50 dark:bg-emerald-950/40/60 dark:bg-emerald-900/10 border border-emerald-200/60 dark:border-emerald-800/30 space-y-3">
  1194→                                    <div className="flex items-center justify-between gap-3">
  1195→                                        <div>
  1196→                                            <p className="text-2xs font-bold text-emerald-700 dark:text-emerald-400 uppercase tracking-widest leading-none mb-0.5">Recurring Retainer</p>
  1197→                                            <h4 className="text-sm font-bold text-slate-800 dark:text-white">Payment Frequency</h4>
  1198→                                            <p className="text-2xs text-slate-500 dark:text-zinc-400 mt-0.5">
  1199→                                                System auto-generates a draft invoice per cycle, staged for your review in the Billing Monitor.
  1200→                                            </p>
  1201→                                        </div>
  1202→                                        <div className={`shrink-0 px-2 py-1 rounded-full text-3xs font-black uppercase tracking-wider ${features.canUseRetainerAutoBilling ? 'bg-emerald-600 text-white' : 'bg-slate-300 dark:bg-zinc-700 text-slate-500 dark:text-zinc-400'}`}>
  1203→                                            {features.canUseRetainerAutoBilling ? 'Premium' : 'Upgrade'}
  1204→                                        </div>
  1205→                                    </div>
  1206→
  1207→                                    <div className="flex flex-wrap gap-1.5 bg-white dark:bg-zinc-800 p-1 rounded-lg ring-1 ring-slate-200 dark:ring-zinc-700/50 shadow-sm">
  1208→                                        {Object.values(BillingFrequency).map((freq) => (
  1209→                                            <button
  1210→                                                key={freq}
  1211→                                                type="button"
  1212→                                                onClick={() => setBillingFrequency(freq)}
  1213→                                                className={`px-3 py-1.5 text-3xs font-black uppercase tracking-widest rounded-lg transition-all ${billingFrequency === freq ? 'bg-emerald-600 text-white shadow-sm' : 'text-slate-400 hover:text-slate-600 dark:hover:text-zinc-300'}`}
  1214→                                            >
  1215→                                                {freq}
  1216→                                            </button>
  1217→                                        ))}
  1218→                                    </div>
  1219→
  1220→                                    {/* Auto-billing toggle — locked for non-premium tiers */}
  1221→                                    <div className="flex items-center justify-between gap-3 pt-1">
  1222→                                        <div className="flex-1">
  1223→                                            <p className="text-2xs font-bold text-slate-700 dark:text-zinc-200">
  1224→                                                Automated Invoicing
  1225→                                            </p>
  1226→                                            <p className="text-2xs text-slate-500 dark:text-zinc-400 mt-0.5">
  1227→                                                {features.canUseRetainerAutoBilling
  1228→                                                    ? 'Enables cron-based invoice generation + email staging.'
  1229→                                                    : 'Upgrade to Vega Growth+ or Komplete to enable cron-based auto-invoicing.'}
  1230→                                            </p>
  1231→                                        </div>
  1232→                                        <button
  1233→                                            type="button"
  1234→                                            onClick={() => {
  1235→                                                if (!features.canUseRetainerAutoBilling) {
  1236→                                                    openModal('upgradePlan');
  1237→                                                    return;
  1238→                                                }
  1239→                                                setRetainerAutoBillingEnabled(prev => !prev);
  1240→                                            }}
  1241→                                            className={`w-11 h-6 rounded-full p-0.5 transition-all duration-500 ease-in-out shrink-0 ${retainerAutoBillingEnabled && features.canUseRetainerAutoBilling ? 'bg-emerald-600' : 'bg-slate-300 dark:bg-zinc-700'}`}
  1242→                                            aria-label="Toggle automated retainer invoicing"
  1243→                                        >
  1244→                                            <div className={`w-5 h-5 bg-white dark:bg-zinc-900 rounded-full shadow-sm transform transition-transform duration-300 ${retainerAutoBillingEnabled && features.canUseRetainerAutoBilling ? 'translate-x-5' : 'translate-x-0'}`} />
  1245→                                        </button>
  1246→                                    </div>
  1247→
  1248→                                    {retainerAutoBillingEnabled && features.canUseRetainerAutoBilling && (
  1249→                                        <div className="flex items-center gap-2 pt-1 text-2xs text-emerald-700 dark:text-emerald-400 font-medium">
  1250→                                            <CalendarIcon className="w-3 h-3" />
  1251→                                            <span>
  1252→                                                Next invoice will stage automatically based on the {billingFrequency.toLowerCase()} cycle starting from matter creation.
  1253→                                            </span>
  1254→                                        </div>
  1255→                                    )}
  1256→                                </div>
  1257→                            )}
  1258→                        </div>
  1259→                    </div>
  1260→                </AccordionSection>
  1261→
  1262→                {/* ── CASE DETAILS / LITIGATION (accordion with toggle accessory) ── */}
  1263→                <AccordionSection
  1264→                    id="litigation"
  1265→                    isOpen={!!openSections.litigation}
  1266→                    onToggle={toggleSection}
  1267→                    title={isProperty ? 'Property Details' : 'Case Details'}
  1268→                    subtitle="Litigation"
  1269→                    icon={<GavelIconLarge className="w-3 h-3" />}
  1270→                    iconBg={isLitigation ? 'bg-rose-600' : 'bg-slate-400'}
  1271→                    disableHeaderToggle={true}
  1272→                    accessory={
  1273→                        <button
  1274→                            type="button"
  1275→                            onClick={() => {
  1276→                                const next = !isLitigation;
  1277→                                setIsLitigation(next);
  1278→                                // Auto-expand when turning litigation on, auto-collapse when off.
  1279→                                setOpenSections(prev => ({ ...prev, litigation: next }));
  1280→                            }}
  1281→                            className={`w-14 h-7 rounded-full p-1 transition-all duration-500 ease-in-out shrink-0 ${isLitigation ? 'bg-rose-600' : 'bg-slate-300 dark:bg-zinc-700'}`}
  1282→                            aria-label="Toggle litigation details"
  1283→                        >
  1284→                            <div className={`w-5 h-5 bg-white dark:bg-zinc-900 rounded-full shadow-sm transform transition-transform duration-300 ${isLitigation ? 'translate-x-7' : 'translate-x-0'}`} />
  1285→                        </button>
  1286→                    }
  1287→                >
  1288→                    {isLitigation ? (
  1289→                        <div className="grid grid-cols-1 md:grid-cols-2 gap-3 sm:gap-4 animate-in fade-in slide-in-from-top-4 duration-500">
  1290→                            <div className="space-y-1.5">
  1291→                                <label className={labelClass}>Jurisdiction / Court</label>
  1292→                                <select value={court} onChange={e => setCourt(e.target.value)} className={commonInputClass}>
  1293→                                    {Object.values(CourtType).map(ct => <option key={ct} value={ct}>{ct}</option>)}
  1294→                                </select>
  1295→                            </div>
  1296→                            <div className="space-y-1.5">
  1297→                                <label className={labelClass}>Suit Number</label>
  1298→                                <input autoComplete="off" data-lpignore="true"  type="text" value={suitNumber} onChange={e => setSuitNumber(e.target.value)} className={commonInputClass} placeholder="e.g. FHC/L/CS/2024" />
  1299→                            </div>
  1300→                            <div className="space-y-1.5">
  1301→                                <label className={labelClass}>Judicial Division</label>
  1302→                                <input autoComplete="off" data-lpignore="true"  type="text" value={judicialDivision} onChange={e => setJudicialDivision(e.target.value)} className={commonInputClass} placeholder="e.g. Lagos Mainland" />
  1303→                            </div>
  1304→                            <div className="space-y-1.5">
  1305→                                <label className={labelClass}>Presiding Judge</label>
  1306→                                <input autoComplete="off" data-lpignore="true"  type="text" value={presidingJudge} onChange={e => setPresidingJudge(e.target.value)} className={commonInputClass} placeholder="Enter Name..." />
  1307→                            </div>
  1308→                            <div className="space-y-1.5 md:col-span-2 mt-2">
  1309→                                <div className="p-3 bg-slate-50 dark:bg-zinc-900 rounded-lg border border-slate-200 dark:border-zinc-700/50">
  1310→                                    <div className="flex items-center justify-between mb-3">
  1311→                                        <div>
  1312→                                            <p className="text-2xs font-bold text-slate-500 dark:text-zinc-400 uppercase tracking-widest">Litigation Parties</p>
  1313→                                        </div>
  1314→                                        <div className="flex items-center gap-2">
  1315→                                            <span className="text-2xs font-bold text-slate-400">Firm Reps:</span>
  1316→                                            <div className="flex gap-1">
  1317→                                                {['Claimant', 'Defendant'].map(r => (
  1318→                                                    <button
  1319→                                                        key={r} type="button"
  1320→                                                        onClick={() => setRepresentingSide(r as any)}
  1321→                                                        className={`px-2 py-1 text-3xs font-bold rounded transition-colors ${
  1322→                                                            representingSide === r
  1323→                                                            ? 'bg-primary-500 text-white shadow-sm'
  1324→                                                            : 'bg-slate-200 dark:bg-zinc-700 text-slate-500 dark:bg-zinc-800 dark:text-zinc-400'
  1325→                                                        }`}
  1326→                                                    >
  1327→                                                        {r === 'Claimant' ? cRole : dRole}s
  1328→                                                    </button>
  1329→                                                ))}
  1330→                                            </div>
  1331→                                        </div>
  1332→                                    </div>
  1333→                                    <div className="grid grid-cols-1 md:grid-cols-2 gap-3">
  1334→                                        <PartySection side="claimants" roleLabel={cRole} />
  1335→                                        <PartySection side="defendants" roleLabel={dRole} />
  1336→                                    </div>
  1337→                                </div>
  1338→                            </div>
  1339→                            <div className="space-y-1.5">
  1340→                                <label className={labelClass}>Court Room</label>
  1341→                                <div className="relative">
  1342→                                    <MapPinIcon className="absolute left-4 top-1/2 -translate-y-1/2 w-3.5 h-3.5 text-slate-400" />
  1343→                                    <input autoComplete="off" data-lpignore="true"  type="text" value={courtRoom} onChange={e => setCourtRoom(e.target.value)} className={`${commonInputClass} pl-11`} placeholder="e.g. Court 4, Floor 1" />
  1344→                                </div>
  1345→                            </div>
  1346→                            <div className="space-y-1.5 md:col-span-2">
  1347→                                <label className={labelClass}>Originating Process</label>
  1348→                                <input autoComplete="off" data-lpignore="true"  type="text" value={originatingProcess} onChange={e => setOriginatingProcess(e.target.value)} className={commonInputClass} placeholder="e.g. Originating Summons, Petition..." />
  1349→                            </div>
  1350→                            <div className="space-y-1.5 md:col-span-2">
  1351→                                <label className={labelClass}>Next Adjourned / Hearing Date</label>
  1352→                                <div className="relative">
  1353→                                    <CalendarIcon className="absolute left-4 top-1/2 -translate-y-1/2 w-3.5 h-3.5 text-slate-400" />
  1354→                                    <input
  1355→                                        autoComplete="off"
  1356→                                        data-lpignore="true"
  1357→                                        type="date"
  1358→                                        value={nextAdjournedDate}
  1359→                                        onChange={e => setNextAdjournedDate(e.target.value)}
  1360→                                        className={`${commonInputClass} pl-11`}
  1361→                                        placeholder="Select next hearing date"
  1362→                                    />
  1363→                                </div>
  1364→                                <p className="text-xs text-slate-400">Used for court date reminders via WhatsApp/email (7, 3, and 1 day(s) before). <span className="font-semibold text-primary-600 dark:text-primary-300">Pro plan feature.</span></p>
  1365→                            </div>
  1366→                        </div>
  1367→                    ) : (
  1368→                        <p className="text-xs text-slate-500 dark:text-zinc-400 italic px-1 py-2">
  1369→                            Toggle on to add court details, suit number, parties, and hearing dates for this matter.
  1370→                        </p>
  1371→                    )}
  1372→                </AccordionSection>
  1373→            </div>
  1374→
  1375→            {/* 3. PINNED BOTTOM FOOTER — flex-shrink-0 sibling of the scroll
  1376→                body. Always locks to the absolute bottom of the modal.
  1377→                No sticky positioning needed — the flex column layout keeps
  1378→                it pinned. Negative margins (-mx-3 -mb-3 sm:-mx-6 sm:-mb-5)
  1379→                cancel the Modal body's padding so the footer spans the full
  1380→                width edge-to-edge. bg-white + border-t + shadow ensures
  1381→                content doesn't bleed under the buttons when scrolling. */}
  1382→            <div className="flex-shrink-0 z-20 -mx-3 -mb-3 sm:-mx-6 sm:-mb-5 px-3 py-3 sm:px-6 sm:py-4 pb-safe-extra bg-white dark:bg-zinc-900 border-t border-slate-200 dark:border-zinc-800 shadow-[0_-4px_12px_-4px_rgba(0,0,0,0.1)] flex flex-wrap-reverse sm:justify-end gap-2 sm:gap-3">
  1383→                <button type="button" onClick={onClose} className="flex-1 sm:flex-none px-4 sm:px-6 py-2.5 bg-slate-100 dark:bg-zinc-800 text-slate-600 dark:text-zinc-400 text-xs font-semibold rounded-lg sm:rounded-lg hover:bg-slate-200 dark:hover:bg-zinc-700 transition-all flex items-center justify-center gap-2">
  1384→                    <XIcon className="w-3.5 h-3.5" /> Cancel
  1385→                </button>
  1386→                <button
  1387→                    type="submit"
  1388→                    disabled={isSubmitting}
  1389→                    className="flex-1 sm:flex-none px-6 sm:px-10 py-2.5 bg-primary-600 text-white text-xs font-semibold rounded-lg sm:rounded-lg shadow-sm shadow-primary-500/20 hover:bg-primary-700 hover:scale-[1.02] active:scale-[0.98] transition-all flex items-center justify-center gap-2 disabled:opacity-50 disabled:cursor-not-allowed"
  1390→                >
  1391→                    {isSubmitting ? (
  1392→                        <div className="w-3.5 h-3.5 border-2 border-white/30 border-t-white rounded-full animate-spin" />
  1393→                    ) : (
  1394→                        <SaveIcon className="w-3.5 h-3.5" />
  1395→                    )}
  1396→                    {isEditing ? 'Save' : `Create ${terminology.matter}`}
  1397→                </button>
  1398→            </div>
  1399→        </form>
  1400→    );
  1401→};
  1402→
